android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.api.services.youtube.model.PageInfo -> com.a.b.b.a.a.a:
    java.lang.Integer resultsPerPage -> resultsPerPage
    java.lang.Integer totalResults -> totalResults
    com.google.api.services.youtube.model.PageInfo set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.PageInfo clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.youtube.model.ResourceId -> com.a.b.b.a.a.b:
    java.lang.String channelId -> channelId
    java.lang.String kind -> kind
    java.lang.String playlistId -> playlistId
    java.lang.String videoId -> videoId
    java.lang.String getVideoId() -> a
    com.google.api.services.youtube.model.ResourceId set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.ResourceId clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.youtube.model.SearchListResponse -> com.a.b.b.a.a.c:
    java.lang.String etag -> etag
    java.lang.String eventId -> eventId
    java.util.List items -> items
    java.lang.String kind -> kind
    java.lang.String nextPageToken -> nextPageToken
    com.google.api.services.youtube.model.PageInfo pageInfo -> pageInfo
    java.lang.String prevPageToken -> prevPageToken
    com.google.api.services.youtube.model.TokenPagination tokenPagination -> tokenPagination
    java.lang.String visitorId -> visitorId
    java.util.List getItems() -> a
    com.google.api.services.youtube.model.SearchListResponse set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.SearchListResponse clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.youtube.model.SearchResult -> com.a.b.b.a.a.d:
    java.lang.String etag -> etag
    com.google.api.services.youtube.model.ResourceId id -> id
    java.lang.String kind -> kind
    com.google.api.services.youtube.model.SearchResultSnippet snippet -> snippet
    com.google.api.services.youtube.model.ResourceId getId() -> a
    com.google.api.services.youtube.model.SearchResultSnippet getSnippet() -> b
    com.google.api.services.youtube.model.SearchResult set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.SearchResult clone() -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.youtube.model.SearchResultSnippet -> com.a.b.b.a.a.e:
    java.lang.String channelId -> channelId
    java.lang.String channelTitle -> channelTitle
    java.lang.String description -> description
    java.lang.String liveBroadcastContent -> liveBroadcastContent
    com.google.api.client.util.DateTime publishedAt -> publishedAt
    com.google.api.services.youtube.model.ThumbnailDetails thumbnails -> thumbnails
    java.lang.String title -> title
    com.google.api.services.youtube.model.SearchResultSnippet set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.SearchResultSnippet clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.youtube.model.Thumbnail -> com.a.b.b.a.a.f:
    java.lang.Long height -> height
    java.lang.String url -> url
    java.lang.Long width -> width
    com.google.api.services.youtube.model.Thumbnail set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.Thumbnail clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.youtube.model.ThumbnailDetails -> com.a.b.b.a.a.g:
    com.google.api.services.youtube.model.Thumbnail youtubeDefault -> youtubeDefault
    com.google.api.services.youtube.model.Thumbnail high -> high
    com.google.api.services.youtube.model.Thumbnail maxres -> maxres
    com.google.api.services.youtube.model.Thumbnail medium -> medium
    com.google.api.services.youtube.model.Thumbnail standard -> standard
    com.google.api.services.youtube.model.ThumbnailDetails set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.ThumbnailDetails clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.youtube.model.TokenPagination -> com.a.b.b.a.a.h:
    com.google.api.services.youtube.model.TokenPagination set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.youtube.model.TokenPagination clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.gson.internal.JsonReaderInternalAccess -> com.a.c.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.a.c.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.a.c.b.b:
com.google.gson.stream.JsonReader$2 -> com.a.c.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.a.c.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.a.c.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.a.c.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.a.c.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.a.c.b.h:
com.google.gson.stream.StringPool -> com.a.c.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.michaelxie.youtubemusicplayer.MainActivity -> com.michaelxie.youtubemusicplayer.MainActivity:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.michaelxie.youtubemusicplayer.PlayActivity -> com.michaelxie.youtubemusicplayer.PlayActivity:
    java.lang.String id -> a
    java.lang.String embed_url -> b
    android.webkit.WebView wv -> c
    android.widget.VideoView video -> d
    android.webkit.WebChromeClient chromeClient -> e
    void onCreate(android.os.Bundle) -> onCreate
    void loadVideo(int,int,java.lang.String) -> a
    void access$0(com.michaelxie.youtubemusicplayer.PlayActivity,android.widget.VideoView) -> a
    android.widget.VideoView access$1(com.michaelxie.youtubemusicplayer.PlayActivity) -> a
com.michaelxie.youtubemusicplayer.PlayActivity$1 -> com.michaelxie.youtubemusicplayer.a:
    com.michaelxie.youtubemusicplayer.PlayActivity this$0 -> a
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.michaelxie.youtubemusicplayer.SearchableActivity -> com.michaelxie.youtubemusicplayer.SearchableActivity:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    android.widget.ListView listView -> c
    java.util.List resultList -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void handleIntent(android.content.Intent) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void search(java.lang.String) -> a
    void setupActionBar() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.michaelxie.youtubemusicplayer.SearchableActivity$DemoArrayAdapter -> com.michaelxie.youtubemusicplayer.b:
    android.view.LayoutInflater inflater -> b
    com.michaelxie.youtubemusicplayer.SearchableActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.michaelxie.youtubemusicplayer.SearchableActivity$searchTask -> com.michaelxie.youtubemusicplayer.c:
    java.util.List tempList -> a
    com.michaelxie.youtubemusicplayer.SearchableActivity activity -> b
    com.michaelxie.youtubemusicplayer.SearchableActivity this$0 -> c
    java.util.List doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
